Biomarker	Type	label
28263542::span:1063:1068	28263542::span:105:139	1
28263542::span:1063:1068	28263542::span:941:975	1
28263542::span:105:139	28263542::span:43:53	1
28263542::span:105:139	28263542::span:68:78	1
28263542::span:105:139	28263542::span:519:521	1
28263542::span:105:139	28263542::span:601:603	1
28263542::span:105:139	28263542::span:850:860	1
28263542::span:105:139	28263542::span:863:865	1
28263542::span:105:139	28263542::span:1876:1878	1
28263542::span:941:975	28263542::span:43:53	1
28263542::span:941:975	28263542::span:68:78	1
28263542::span:941:975	28263542::span:519:521	1
28263542::span:941:975	28263542::span:601:603	1
28263542::span:941:975	28263542::span:850:860	1
28263542::span:941:975	28263542::span:863:865	1
28263542::span:941:975	28263542::span:1876:1878	1
28263542::span:43:53	28263542::span:105:139	1
28263542::span:43:53	28263542::span:941:975	1
28263542::span:68:78	28263542::span:105:139	1
28263542::span:68:78	28263542::span:941:975	1
28263542::span:519:521	28263542::span:105:139	1
28263542::span:519:521	28263542::span:941:975	1
28263542::span:601:603	28263542::span:105:139	1
28263542::span:601:603	28263542::span:941:975	1
28263542::span:850:860	28263542::span:105:139	1
28263542::span:850:860	28263542::span:941:975	1
28263542::span:863:865	28263542::span:105:139	1
28263542::span:863:865	28263542::span:941:975	1
28263542::span:1876:1878	28263542::span:105:139	1
28263542::span:1876:1878	28263542::span:941:975	1
28263542::span:105:139	28263542::span:994:1006	1
28263542::span:941:975	28263542::span:994:1006	1
28263542::span:994:1006	28263542::span:105:139	1
28263542::span:994:1006	28263542::span:941:975	1
28263542::span:105:139	28263542::span:545:564	1
28263542::span:105:139	28263542::span:567:570	1
28263542::span:105:139	28263542::span:593:596	1
28263542::span:941:975	28263542::span:545:564	1
28263542::span:941:975	28263542::span:567:570	1
28263542::span:941:975	28263542::span:593:596	1
28263542::span:545:564	28263542::span:105:139	1
28263542::span:545:564	28263542::span:941:975	1
28263542::span:567:570	28263542::span:105:139	1
28263542::span:567:570	28263542::span:941:975	1
28263542::span:593:596	28263542::span:105:139	1
28263542::span:593:596	28263542::span:941:975	1
28263504::span:22:61	28263504::span:172:204	1
28263504::span:152:156	28263504::span:172:204	1
28263489::span:14:23	28263489::span:879:882	1
28263489::span:873:877	28263489::span:879:882	1
28263489::span:1299:1303	28263489::span:879:882	1
28263489::span:879:882	28263489::span:0:2	1
28263489::span:879:882	28263489::span:133:154	1
28263489::span:879:882	28263489::span:425:427	1
28263489::span:879:882	28263489::span:861:863	1
28263489::span:0:2	28263489::span:865:867	1
28263489::span:133:154	28263489::span:865:867	1
28263489::span:425:427	28263489::span:865:867	1
28263489::span:861:863	28263489::span:865:867	1
28263391::span:18:33	28263391::span:35:39	1
28263391::span:18:33	28263391::span:304:308	1
28263391::span:18:33	28263391::span:609:612	1
28263391::span:280:302	28263391::span:35:39	1
28263391::span:280:302	28263391::span:304:308	1
28263391::span:280:302	28263391::span:609:612	1
28263391::span:1378:1421	28263391::span:35:39	1
28263391::span:1378:1421	28263391::span:304:308	1
28263391::span:1378:1421	28263391::span:609:612	1
28263294::span:24:53	28263294::span:2099:2102	1
28263294::span:475:504	28263294::span:2099:2102	1
28263294::span:507:512	28263294::span:2099:2102	1
28263294::span:629:634	28263294::span:2099:2102	1
28263294::span:714:719	28263294::span:2099:2102	1
28263294::span:834:839	28263294::span:2099:2102	1
28263294::span:924:929	28263294::span:2099:2102	1
28263294::span:994:999	28263294::span:2099:2102	1
28263294::span:1132:1137	28263294::span:2099:2102	1
28263294::span:1355:1360	28263294::span:2099:2102	1
28263294::span:1425:1430	28263294::span:2099:2102	1
28263294::span:1698:1703	28263294::span:2099:2102	1
28263294::span:1775:1780	28263294::span:2099:2102	1
28263294::span:2010:2015	28263294::span:2099:2102	1
28263294::span:2306:2311	28263294::span:2099:2102	1
28263294::span:2367:2372	28263294::span:2099:2102	1
28263294::span:2484:2489	28263294::span:2099:2102	1
28263294::span:2559:2564	28263294::span:2099:2102	1
28263294::span:2717:2722	28263294::span:2099:2102	1
28263037::span:8:37	28263037::span:285:288	1
28263037::span:213:242	28263037::span:285:288	1
28263037::span:246:249	28263037::span:285:288	1
28263037::span:760:763	28263037::span:285:288	1
28263037::span:1013:1016	28263037::span:285:288	1
28263037::span:1176:1179	28263037::span:285:288	1
28263037::span:1332:1335	28263037::span:285:288	1
28262744::span:715:747	28262744::span:434:441	1
28262744::span:715:747	28262744::span:656:663	1
28262744::span:715:747	28262744::span:930:937	1
28262744::span:715:747	28262744::span:1230:1237	1
28262744::span:750:753	28262744::span:434:441	1
28262744::span:750:753	28262744::span:656:663	1
28262744::span:750:753	28262744::span:930:937	1
28262744::span:750:753	28262744::span:1230:1237	1
28262744::span:1355:1358	28262744::span:434:441	1
28262744::span:1355:1358	28262744::span:656:663	1
28262744::span:1355:1358	28262744::span:930:937	1
28262744::span:1355:1358	28262744::span:1230:1237	1
28262744::span:434:441	28262744::span:673:706	1
28262744::span:434:441	28262744::span:709:711	1
28262744::span:656:663	28262744::span:673:706	1
28262744::span:656:663	28262744::span:709:711	1
28262744::span:930:937	28262744::span:673:706	1
28262744::span:930:937	28262744::span:709:711	1
28262744::span:1230:1237	28262744::span:673:706	1
28262744::span:1230:1237	28262744::span:709:711	1
28262744::span:673:706	28262744::span:434:441	1
28262744::span:673:706	28262744::span:656:663	1
28262744::span:673:706	28262744::span:930:937	1
28262744::span:673:706	28262744::span:1230:1237	1
28262744::span:709:711	28262744::span:434:441	1
28262744::span:709:711	28262744::span:656:663	1
28262744::span:709:711	28262744::span:930:937	1
28262744::span:709:711	28262744::span:1230:1237	1
28262744::span:434:441	28262744::span:761:775	1
28262744::span:434:441	28262744::span:778:780	1
28262744::span:656:663	28262744::span:761:775	1
28262744::span:656:663	28262744::span:778:780	1
28262744::span:930:937	28262744::span:761:775	1
28262744::span:930:937	28262744::span:778:780	1
28262744::span:1230:1237	28262744::span:761:775	1
28262744::span:1230:1237	28262744::span:778:780	1
28262744::span:761:775	28262744::span:434:441	1
28262744::span:761:775	28262744::span:656:663	1
28262744::span:761:775	28262744::span:930:937	1
28262744::span:761:775	28262744::span:1230:1237	1
28262744::span:778:780	28262744::span:434:441	1
28262744::span:778:780	28262744::span:656:663	1
28262744::span:778:780	28262744::span:930:937	1
28262744::span:778:780	28262744::span:1230:1237	1
28262692::span:0:9	28262692::span:243:251	1
28262692::span:0:9	28262692::span:254:259	1
28262692::span:0:9	28262692::span:440:445	1
28262692::span:0:9	28262692::span:555:560	1
28262692::span:0:9	28262692::span:831:835	1
28262692::span:0:9	28262692::span:853:858	1
28262692::span:952:961	28262692::span:243:251	1
28262692::span:952:961	28262692::span:254:259	1
28262692::span:952:961	28262692::span:440:445	1
28262692::span:952:961	28262692::span:555:560	1
28262692::span:952:961	28262692::span:831:835	1
28262692::span:952:961	28262692::span:853:858	1
28262692::span:1068:1077	28262692::span:243:251	1
28262692::span:1068:1077	28262692::span:254:259	1
28262692::span:1068:1077	28262692::span:440:445	1
28262692::span:1068:1077	28262692::span:555:560	1
28262692::span:1068:1077	28262692::span:831:835	1
28262692::span:1068:1077	28262692::span:853:858	1
28262692::span:1224:1233	28262692::span:243:251	1
28262692::span:1224:1233	28262692::span:254:259	1
28262692::span:1224:1233	28262692::span:440:445	1
28262692::span:1224:1233	28262692::span:555:560	1
28262692::span:1224:1233	28262692::span:831:835	1
28262692::span:1224:1233	28262692::span:853:858	1
28262692::span:1390:1399	28262692::span:243:251	1
28262692::span:1390:1399	28262692::span:254:259	1
28262692::span:1390:1399	28262692::span:440:445	1
28262692::span:1390:1399	28262692::span:555:560	1
28262692::span:1390:1399	28262692::span:831:835	1
28262692::span:1390:1399	28262692::span:853:858	1
28262692::span:1497:1506	28262692::span:243:251	1
28262692::span:1497:1506	28262692::span:254:259	1
28262692::span:1497:1506	28262692::span:440:445	1
28262692::span:1497:1506	28262692::span:555:560	1
28262692::span:1497:1506	28262692::span:831:835	1
28262692::span:1497:1506	28262692::span:853:858	1
